"ST","ASP","GLN","GLT","GLY","PGM","TKT","UNC","Source","Location","Intervention"
474,2,4,1,2,2,1,5,"Poultry",NA,NA
474,2,4,1,2,2,1,5,"Poultry",NA,NA
3609,2,4,12,2,7,1,5,"Poultry",NA,NA
451,2,1,2,3,2,3,5,"Poultry",NA,NA
1581,129,66,30,82,189,47,17,"Poultry",NA,NA
474,2,4,1,2,2,1,5,"Poultry",NA,NA
583,4,7,10,4,42,51,1,"Poultry",NA,NA
53,2,1,21,3,2,1,5,"Poultry",NA,NA
61,1,4,2,2,6,3,17,"Poultry",NA,NA
61,1,4,2,2,6,3,17,"Poultry",NA,NA
61,1,4,2,2,6,3,17,"Poultry",NA,NA
25,4,7,10,1,1,7,1,"Poultry",NA,NA
3721,8,10,149,2,1,12,6,"Poultry",NA,NA
48,2,4,1,2,7,1,5,"Poultry",NA,NA
53,2,1,21,3,2,1,5,"Poultry",NA,NA
53,2,1,21,3,2,1,5,"Poultry",NA,NA
422,2,1,5,3,2,5,5,"Poultry",NA,NA
422,2,1,5,3,2,5,5,"Poultry",NA,NA
451,2,1,2,3,2,3,5,"Poultry",NA,NA
50,2,1,12,3,2,1,5,"Poultry",NA,NA
5647,2,52,57,26,74,29,35,"Other",NA,NA
3725,37,1,57,26,107,29,35,"Other",NA,NA
4511,37,1,57,26,74,24,35,"Other",NA,NA
61,1,4,2,2,6,3,17,"Poultry",NA,NA
137,4,7,10,4,42,7,1,"Poultry",NA,NA
4510,2,52,57,26,74,29,6,"Other",NA,NA
451,2,1,2,3,2,3,5,"Poultry",NA,NA
3960,8,1,57,26,74,29,35,"Other",NA,NA
4512,37,52,57,26,74,29,23,"Other",NA,NA
3725,37,1,57,26,107,29,35,"Other",NA,NA
4510,2,52,57,26,74,29,6,"Other",NA,NA
3230,33,39,30,322,104,85,17,"Other",NA,NA
3962,2,131,57,26,107,29,35,"Other",NA,NA
4513,17,146,8,5,8,29,4,"Other",NA,NA
451,2,1,2,3,2,3,5,"Poultry",NA,NA
10059,2,52,57,957,74,29,6,"Other",NA,NA
583,4,7,10,4,42,51,1,"Other",NA,NA
1581,129,66,30,82,189,47,17,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
4514,84,61,29,26,127,29,23,"Other",NA,NA
451,2,1,2,3,2,3,5,"Poultry",NA,NA
190,2,1,5,3,2,3,5,"Other",NA,NA
3960,8,1,57,26,74,29,35,"Other",NA,NA
354,8,10,2,2,11,12,6,"Poultry",NA,NA
45,4,7,10,4,1,7,1,"Poultry",NA,NA
4515,2,146,57,26,126,29,35,"Other",NA,NA
4515,2,146,57,26,126,29,35,"Other",NA,NA
4516,2,1,57,28,74,29,35,"Other",NA,NA
4515,2,146,57,26,126,29,35,"Other",NA,NA
577,2,4,1,3,2,1,5,"Poultry",NA,NA
4511,37,1,57,26,74,24,35,"Other",NA,NA
257,9,2,4,62,4,5,6,"Poultry",NA,NA
3609,2,4,12,2,7,1,5,"Poultry",NA,NA
4517,2,1,57,26,107,29,35,"Other",NA,NA
4510,2,52,57,26,74,29,6,"Other",NA,NA
4510,2,52,57,26,74,29,6,"Other",NA,NA
4515,2,146,57,26,126,29,35,"Other",NA,NA
4518,37,1,57,26,74,29,23,"Other",NA,NA
4340,8,52,57,26,74,29,287,"Other",NA,NA
4510,2,52,57,26,74,29,6,"Other",NA,NA
4510,2,52,57,26,74,29,6,"Other",NA,NA
45,4,7,10,4,1,7,1,"Poultry",NA,NA
583,4,7,10,4,42,51,1,"Poultry",NA,NA
451,2,1,2,3,2,3,5,"Poultry",NA,NA
4514,84,61,29,26,127,29,23,"Other",NA,NA
190,2,1,5,3,2,3,5,"Other",NA,NA
4035,84,61,29,368,127,29,23,"Other",NA,NA
1581,129,66,30,82,189,47,17,"Other",NA,NA
190,2,1,5,3,2,3,5,"Other",NA,NA
4519,84,61,29,64,127,29,23,"Other",NA,NA
1581,129,66,30,82,189,47,17,"Other",NA,NA
4520,84,61,57,64,107,29,23,"Other",NA,NA
4520,84,61,57,64,107,29,23,"Other",NA,NA
4519,84,61,29,64,127,29,23,"Other",NA,NA
4520,84,61,57,64,107,29,23,"Other",NA,NA
4341,22,146,29,26,487,25,23,"Other",NA,NA
4521,2,61,292,26,107,25,23,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
4343,263,61,120,64,488,29,23,"Other",NA,NA
4341,22,146,29,26,487,25,23,"Other",NA,NA
3725,37,1,57,26,107,29,35,"Other",NA,NA
4521,2,61,292,26,107,25,23,"Other",NA,NA
4520,84,61,57,64,107,29,23,"Other",NA,NA
1581,129,66,30,82,189,47,17,"Other",NA,NA
474,2,4,1,2,2,1,5,"Other",NA,NA
474,2,4,1,2,2,1,5,"Other",NA,NA
356,14,17,5,2,11,3,6,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
356,14,17,5,2,11,3,6,"Other",NA,NA
3093,2,1,21,3,2,3,5,"Other",NA,NA
3725,37,1,57,26,107,29,35,"Other",NA,NA
53,2,1,21,3,2,1,5,"Other",NA,NA
3725,37,1,57,26,107,29,35,"Other",NA,NA
583,4,7,10,4,42,51,1,"Poultry",NA,NA
257,9,2,4,62,4,5,6,"Poultry",NA,NA
583,4,7,10,4,42,51,1,"Poultry",NA,NA
583,4,7,10,4,42,51,1,"Poultry",NA,NA
583,4,7,10,4,42,51,1,"Poultry",NA,NA
3676,1,307,3,4,5,9,3,"Poultry",NA,NA
53,2,1,21,3,2,1,5,"Poultry",NA,NA
4340,8,52,57,26,74,29,287,"Other",NA,NA
4515,2,146,57,26,126,29,35,"Other",NA,NA
4340,8,52,57,26,74,29,287,"Other",NA,NA
4515,2,146,57,26,126,29,35,"Other",NA,NA
4510,2,52,57,26,74,29,6,"Other",NA,NA
4340,8,52,57,26,74,29,287,"Other",NA,NA
4340,8,52,57,26,74,29,287,"Other",NA,NA
10065,2,956,57,26,941,61,23,"Other",NA,NA
451,2,1,2,3,2,3,5,"Poultry",NA,NA
42,1,2,3,4,5,9,3,"Poultry",NA,NA
1581,129,66,30,82,189,47,17,"Other",NA,NA
4522,22,61,29,26,127,61,23,"Other",NA,NA
4162,84,61,29,64,74,29,23,"Other",NA,NA
520,2,1,12,88,2,1,5,"Poultry",NA,NA
1581,129,66,30,82,189,47,17,"Other",NA,NA
1581,129,66,30,82,189,47,17,"Other",NA,NA
1911,7,84,5,10,119,178,26,"Other",NA,NA
474,2,4,1,2,2,1,5,"Poultry",NA,NA
474,2,4,1,2,2,1,5,"Other",NA,NA
538,4,7,10,4,42,25,1,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
25,4,7,10,1,1,7,1,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
52,9,25,2,10,22,3,6,"Other",NA,NA
52,9,25,2,10,22,3,6,"Other",NA,NA
52,9,25,2,10,22,3,6,"Other",NA,NA
4523,37,7,57,26,107,29,23,"Other",NA,NA
190,2,1,5,3,2,3,5,"Poultry",NA,NA
4340,8,52,57,26,74,29,287,"Other",NA,NA
1225,27,33,22,49,43,7,31,"Other",NA,NA
10061,27,33,22,49,940,7,31,"Other",NA,NA
583,4,7,10,4,42,51,1,"Other",NA,NA
520,2,1,12,88,2,1,5,"Poultry",NA,NA
1581,129,66,30,82,189,47,17,"Other",NA,NA
3093,2,1,21,3,2,3,5,"Other",NA,NA
10060,27,33,22,49,939,7,31,"Other",NA,NA
1595,33,38,30,79,104,43,17,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
53,2,1,21,3,2,1,5,"Other",NA,NA
52,9,25,2,10,22,3,6,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
52,9,25,2,10,22,3,6,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
2354,37,4,4,48,13,25,23,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
681,35,43,9,5,8,46,21,"Other",NA,NA
137,4,7,10,4,42,7,1,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
2536,35,185,162,5,8,222,21,"Other",NA,NA
2537,17,2,8,5,8,2,143,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
2539,17,2,9,5,8,222,21,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
2536,35,185,162,5,8,222,21,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
583,4,7,10,4,42,51,1,"Other",NA,NA
2538,35,2,8,51,361,2,21,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
1324,99,128,91,125,170,146,111,"Other",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
1191,33,39,30,82,189,47,17,"Ruminants",NA,NA
422,2,1,5,3,2,5,5,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
3232,32,39,30,82,104,324,17,"Ruminants",NA,NA
50,2,1,12,3,2,1,5,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
583,4,7,10,4,42,51,1,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
2026,10,1,16,19,10,5,7,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
3222,33,283,44,82,189,44,17,"Ruminants",NA,NA
190,2,1,5,3,2,3,5,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
3796,33,283,16,82,6,3,17,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
2026,10,1,16,19,10,5,7,"Ruminants",NA,NA
2340,1,45,2,4,6,3,17,"Ruminants",NA,NA
3222,33,283,44,82,189,44,17,"Ruminants",NA,NA
21,2,1,1,3,2,1,5,"Ruminants",NA,NA
50,2,1,12,3,2,1,5,"Ruminants",NA,NA
61,1,4,2,2,6,3,17,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
50,2,1,12,3,2,1,5,"Ruminants",NA,NA
45,4,7,10,4,1,7,1,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
2026,10,1,16,19,10,5,7,"Ruminants",NA,NA
61,1,4,2,2,6,3,17,"Ruminants",NA,NA
3222,33,283,44,82,189,44,17,"Ruminants",NA,NA
2026,10,1,16,19,10,5,7,"Ruminants",NA,NA
2026,10,1,16,19,10,5,7,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
422,2,1,5,3,2,5,5,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
474,2,4,1,2,2,1,5,"Ruminants",NA,NA
2026,10,1,16,19,10,5,7,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
3711,1,2,4,62,4,5,17,"Ruminants",NA,NA
3797,1,317,2,2,6,3,17,"Ruminants",NA,NA
422,2,1,5,3,2,5,5,"Ruminants",NA,NA
190,2,1,5,3,2,3,5,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
422,2,1,5,3,2,5,5,"Ruminants",NA,NA
190,2,1,5,3,2,3,5,"Ruminants",NA,NA
190,2,1,5,3,2,3,5,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
50,2,1,12,3,2,1,5,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
50,2,1,12,3,2,1,5,"Ruminants",NA,NA
61,1,4,2,2,6,3,17,"Ruminants",NA,NA
190,2,1,5,3,2,3,5,"Ruminants",NA,NA
50,2,1,12,3,2,1,5,"Ruminants",NA,NA
38,2,4,2,2,6,1,5,"Ruminants",NA,NA
436,7,21,5,62,4,61,44,"Ruminants",NA,NA
3797,1,317,2,2,6,3,17,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
3797,1,317,2,2,6,3,17,"Ruminants",NA,NA
2026,10,1,16,19,10,5,7,"Ruminants",NA,NA
190,2,1,5,3,2,3,5,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
3798,239,27,16,19,10,5,7,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
3723,33,39,12,82,104,173,5,"Ruminants",NA,NA
190,2,1,5,3,2,3,5,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
190,2,1,5,3,2,3,5,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
3610,2,1,5,88,2,11,5,"Ruminants",NA,NA
190,2,1,5,3,2,3,5,"Ruminants",NA,NA
45,4,7,10,4,1,7,1,"Ruminants",NA,NA
21,2,1,1,3,2,1,5,"Ruminants",NA,NA
50,2,1,12,3,2,1,5,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
520,2,1,12,88,2,1,5,"Ruminants",NA,NA
3299,33,39,44,82,113,43,17,"Ruminants",NA,NA
3799,1,4,2,348,6,3,17,"Ruminants",NA,NA
3714,2,1,12,3,2,1,52,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
3222,33,283,44,82,189,44,17,"Ruminants",NA,NA
1517,8,10,149,2,11,12,6,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
3610,2,1,5,88,2,11,5,"Ruminants",NA,NA
520,2,1,12,88,2,1,5,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
50,2,1,12,3,2,1,5,"Ruminants",NA,NA
2026,10,1,16,19,10,5,7,"Ruminants",NA,NA
3222,33,283,44,82,189,44,17,"Ruminants",NA,NA
474,2,4,1,2,2,1,5,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
520,2,1,12,88,2,1,5,"Ruminants",NA,NA
3724,33,39,149,2,104,12,6,"Ruminants",NA,NA
61,1,4,2,2,6,3,17,"Ruminants",NA,NA
677,10,81,50,99,120,76,52,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
474,2,4,1,2,2,1,5,"Ruminants",NA,NA
50,2,1,12,3,2,1,5,"Ruminants",NA,NA
1517,8,10,149,2,11,12,6,"Ruminants",NA,NA
10040,2,1,21,3,2,1,102,"Ruminants",NA,NA
1115,53,39,30,81,118,44,36,"Ruminants",NA,NA
50,2,1,12,3,2,1,5,"Ruminants",NA,NA
474,2,4,1,2,2,1,5,"Ruminants",NA,NA
21,2,1,1,3,2,1,5,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
50,2,1,12,3,2,1,5,"Ruminants",NA,NA
1517,8,10,149,2,11,12,6,"Ruminants",NA,NA
422,2,1,5,3,2,5,5,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
3842,1,14,2,2,6,1,5,"Ruminants",NA,NA
520,2,1,12,88,2,1,5,"Ruminants",NA,NA
3959,1,4,21,2,6,3,17,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
422,2,1,5,3,2,5,5,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
2026,10,1,16,19,10,5,7,"Ruminants",NA,NA
422,2,1,5,3,2,5,5,"Ruminants",NA,NA
10004,10,955,16,19,10,5,7,"Ruminants",NA,NA
2026,10,1,16,19,10,5,7,"Ruminants",NA,NA
2026,10,1,16,19,10,5,7,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
4338,2,351,12,88,2,1,5,"Ruminants",NA,NA
3222,33,283,44,82,189,44,17,"Ruminants",NA,NA
422,2,1,5,3,2,5,5,"Ruminants",NA,NA
583,4,7,10,4,42,51,1,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
190,2,1,5,3,2,3,5,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
50,2,1,12,3,2,1,5,"Ruminants",NA,NA
3222,33,283,44,82,189,44,17,"Ruminants",NA,NA
2026,10,1,16,19,10,5,7,"Ruminants",NA,NA
2026,10,1,16,19,10,5,7,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
177,17,2,8,5,8,2,4,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
890,33,38,30,82,104,35,36,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
50,2,1,12,3,2,1,5,"Ruminants",NA,NA
50,2,1,12,3,2,1,5,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
190,2,1,5,3,2,3,5,"Ruminants",NA,NA
190,2,1,5,3,2,3,5,"Ruminants",NA,NA
190,2,1,5,3,2,3,5,"Ruminants",NA,NA
583,4,7,10,4,42,51,1,"Ruminants",NA,NA
50,2,1,12,3,2,1,5,"Ruminants",NA,NA
583,4,7,10,4,42,51,1,"Ruminants",NA,NA
3072,33,39,30,82,104,173,68,"Ruminants",NA,NA
5540,2,1,12,449,2,1,5,"Ruminants",NA,NA
583,4,7,10,4,42,51,1,"Ruminants",NA,NA
50,2,1,12,3,2,1,5,"Ruminants",NA,NA
50,2,1,12,3,2,1,5,"Ruminants",NA,NA
3222,33,283,44,82,189,44,17,"Ruminants",NA,NA
3222,33,283,44,82,189,44,17,"Ruminants",NA,NA
61,1,4,2,2,6,3,17,"Ruminants",NA,NA
3072,33,39,30,82,104,173,68,"Ruminants",NA,NA
50,2,1,12,3,2,1,5,"Ruminants",NA,NA
3232,32,39,30,82,104,324,17,"Ruminants",NA,NA
3072,33,39,30,82,104,173,68,"Ruminants",NA,NA
190,2,1,5,3,2,3,5,"Ruminants",NA,NA
1581,129,66,30,82,189,47,17,"Ruminants",NA,NA
3222,33,283,44,82,189,44,17,"Ruminants",NA,NA
436,7,21,5,62,4,61,44,"Ruminants",NA,NA
190,2,1,5,3,2,3,5,"Ruminants",NA,NA
436,7,21,5,62,4,61,44,"Ruminants",NA,NA
1581,129,66,30,82,189,47,17,"Ruminants",NA,NA
3072,33,39,30,82,104,173,68,"Ruminants",NA,NA
5652,33,66,44,82,189,44,17,"Ruminants",NA,NA
825,33,39,30,82,113,47,17,"Ruminants",NA,NA
1581,129,66,30,82,189,47,17,"Ruminants",NA,NA
422,2,1,5,3,2,5,5,"Ruminants",NA,NA
3072,33,39,30,82,104,173,68,"Ruminants",NA,NA
825,33,39,30,82,113,47,17,"Ruminants",NA,NA
520,2,1,12,88,2,1,5,"Ruminants",NA,NA
3222,33,283,44,82,189,44,17,"Ruminants",NA,NA
3072,33,39,30,82,104,173,68,"Ruminants",NA,NA
1517,8,10,149,2,11,12,6,"Ruminants",NA,NA
829,33,39,30,82,113,43,17,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
422,2,1,5,3,2,5,5,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
3711,1,2,4,62,4,5,17,"Ruminants",NA,NA
3072,33,39,30,82,104,173,68,"Ruminants",NA,NA
3711,1,2,4,62,4,5,17,"Ruminants",NA,NA
1517,8,10,149,2,11,12,6,"Ruminants",NA,NA
1581,129,66,30,82,189,47,17,"Ruminants",NA,NA
3711,1,2,4,62,4,5,17,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
3456,4,7,12,4,1,7,1,"Ruminants",NA,NA
2340,1,45,2,4,6,3,17,"Ruminants",NA,NA
45,4,7,10,4,1,7,1,"Ruminants",NA,NA
61,1,4,2,2,6,3,17,"Ruminants",NA,NA
2026,10,1,16,19,10,5,7,"Ruminants",NA,NA
3072,33,39,30,82,104,173,68,"Ruminants",NA,NA
436,7,21,5,62,4,61,44,"Ruminants",NA,NA
61,1,4,2,2,6,3,17,"Ruminants",NA,NA
3222,33,283,44,82,189,44,17,"Ruminants",NA,NA
10005,1,21,3,4,5,9,3,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
436,7,21,5,62,4,61,44,"Ruminants",NA,NA
3799,1,4,2,348,6,3,17,"Ruminants",NA,NA
38,2,4,2,2,6,1,5,"Ruminants",NA,NA
520,2,1,12,88,2,1,5,"Ruminants",NA,NA
50,2,1,12,3,2,1,5,"Ruminants",NA,NA
5654,8,10,149,2,104,12,6,"Ruminants",NA,NA
10079,4,7,10,4,938,7,1,"Ruminants",NA,NA
45,4,7,10,4,1,7,1,"Ruminants",NA,NA
61,1,4,2,2,6,3,17,"Ruminants",NA,NA
422,2,1,5,3,2,5,5,"Ruminants",NA,NA
3232,32,39,30,82,104,324,17,"Ruminants",NA,NA
3232,32,39,30,82,104,324,17,"Ruminants",NA,NA
2357,1,14,2,2,6,3,17,"Ruminants",NA,NA
2026,10,1,16,19,10,5,7,"Ruminants",NA,NA
3072,33,39,30,82,104,173,68,"Ruminants",NA,NA
422,2,1,5,3,2,5,5,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
5656,8,10,149,2,11,12,17,"Ruminants",NA,NA
4011,1,313,3,4,5,9,3,"Ruminants",NA,NA
436,7,21,5,62,4,61,44,"Ruminants",NA,NA
436,7,21,5,62,4,61,44,"Ruminants",NA,NA
2340,1,45,2,4,6,3,17,"Ruminants",NA,NA
3222,33,283,44,82,189,44,17,"Ruminants",NA,NA
5656,8,10,149,2,11,12,17,"Ruminants",NA,NA
61,1,4,2,2,6,3,17,"Ruminants",NA,NA
1525,2,59,4,27,128,7,23,"Ruminants",NA,NA
5655,1,1,21,3,2,1,5,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
5656,8,10,149,2,11,12,17,"Ruminants",NA,NA
422,2,1,5,3,2,5,5,"Ruminants",NA,NA
422,2,1,5,3,2,5,5,"Ruminants",NA,NA
436,7,21,5,62,4,61,44,"Ruminants",NA,NA
422,2,1,5,3,2,5,5,"Ruminants",NA,NA
61,1,4,2,2,6,3,17,"Ruminants",NA,NA
3222,33,283,44,82,189,44,17,"Ruminants",NA,NA
3222,33,283,44,82,189,44,17,"Ruminants",NA,NA
436,7,21,5,62,4,61,44,"Ruminants",NA,NA
2397,184,39,30,82,113,43,17,"Ruminants",NA,NA
393,24,17,2,10,23,68,5,"Ruminants",NA,NA
2350,2,4,1,2,2,5,5,"Ruminants",NA,NA
3072,33,39,30,82,104,173,68,"Ruminants",NA,NA
422,2,1,5,3,2,5,5,"Ruminants",NA,NA
3711,1,2,4,62,4,5,17,"Ruminants",NA,NA
1115,53,39,30,81,118,44,36,"Ruminants",NA,NA
3222,33,283,44,82,189,44,17,"Ruminants",NA,NA
3072,33,39,30,82,104,173,68,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
3222,33,283,44,82,189,44,17,"Ruminants",NA,NA
2340,1,45,2,4,6,3,17,"Ruminants",NA,NA
53,2,1,21,3,2,1,5,"Ruminants",NA,NA
190,2,1,5,3,2,3,5,"Ruminants",NA,NA
3232,32,39,30,82,104,324,17,"Ruminants",NA,NA
2026,10,1,16,19,10,5,7,"Ruminants",NA,NA
3232,32,39,30,82,104,324,17,"Ruminants",NA,NA
3799,1,4,2,348,6,3,17,"Ruminants",NA,NA
21,2,1,1,3,2,1,5,"Ruminants",NA,NA
42,1,2,3,4,5,9,3,"Ruminants",NA,NA
3072,33,39,30,82,104,173,68,"Ruminants",NA,NA
3299,33,39,44,82,113,43,17,"Ruminants",NA,NA
2026,10,1,16,19,10,5,7,"Ruminants",NA,NA
61,1,4,2,2,6,3,17,"Water",NA,NA
45,4,7,10,4,1,7,1,"Water",NA,NA
3672,236,306,254,339,433,349,255,"Water",NA,NA
3673,175,6,216,4,434,7,3,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
45,4,7,10,4,1,7,1,"Water",NA,NA
422,2,1,5,3,2,5,5,"Water",NA,NA
694,2,59,4,105,126,25,23,"Water",NA,NA
422,2,1,5,3,2,5,5,"Water",NA,NA
474,2,4,1,2,2,1,5,"Water",NA,NA
177,17,2,8,5,8,2,4,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
3655,1,6,5,282,261,7,3,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
3674,27,33,22,49,43,350,31,"Water",NA,NA
3301,86,155,69,113,276,257,67,"Water",NA,NA
677,10,81,50,99,120,76,52,"Water",NA,NA
3800,175,6,5,282,261,7,262,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
3675,237,2,254,340,435,349,256,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
1225,27,33,22,49,43,7,31,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
42,1,2,3,4,5,9,3,"Water",NA,NA
996,2,29,84,48,131,25,57,"Water",NA,NA
1225,27,33,22,49,43,7,31,"Water",NA,NA
3676,1,307,3,4,5,9,3,"Water",NA,NA
3656,175,251,216,282,359,293,3,"Water",NA,NA
1225,27,33,22,49,43,7,31,"Water",NA,NA
1243,81,155,30,163,231,43,93,"Water",NA,NA
2619,191,251,216,282,359,293,214,"Water",NA,NA
1243,81,155,30,163,231,43,93,"Water",NA,NA
3657,27,33,22,104,134,7,31,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
3655,1,6,5,282,261,7,3,"Water",NA,NA
2584,2,1,57,26,127,29,35,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
436,7,21,5,62,4,61,44,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
25,4,7,10,1,1,7,1,"Water",NA,NA
3804,37,52,57,26,129,29,1,"Water",NA,NA
2347,2,4,4,105,10,25,57,"Water",NA,NA
3658,1,295,216,282,359,293,102,"Water",NA,NA
3538,47,2,4,2,6,5,17,"Water",NA,NA
1030,37,4,4,48,13,25,57,"Water",NA,NA
3659,37,52,57,26,127,29,1,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
45,4,7,10,4,1,7,1,"Water",NA,NA
45,4,7,10,4,1,7,1,"Water",NA,NA
3801,175,318,216,282,359,293,102,"Water",NA,NA
1243,81,155,30,163,231,43,93,"Water",NA,NA
2619,191,251,216,282,359,293,214,"Water",NA,NA
